id,prediction
64641,36
64642,8
64643,28
64644,45
64645,21
64646,20
64647,4
64648,8
64649,16
64650,0
64651,1
64652,29
64653,5
64654,3
64655,7
64656,45
64657,37
64658,46
64659,28
64660,6
64661,32
64662,1
64663,2
64664,3
64665,20
64666,20
64667,24
64668,0
64669,35
64670,2
64671,7
64672,39
64673,1
64674,4
64675,9
64676,8
64677,18
64678,25
64679,46
64680,14
64681,1
64682,8
64683,34
64684,25
64685,1
64686,18
64687,2
64688,7
64689,28
64690,8
64691,8
64692,45
64693,6
64694,12
64695,0
64696,43
64697,29
64698,2
64699,1
64700,9
64701,2
64702,22
64703,30
64704,25
64705,38
64706,30
64707,19
64708,15
64709,1
64710,46
64711,39
64712,8
64713,3
64714,39
64715,17
64716,5
64717,2
64718,5
64719,7
64720,4
64721,28
64722,39
64723,1
64724,21
64725,1
64726,9
64727,45
64728,8
64729,24
64730,4
64731,1
64732,8
64733,7
64734,6
64735,1
64736,9
64737,8
64738,8
64739,34
64740,31
64741,46
64742,12
64743,6
64744,2
64745,20
64746,39
64747,42
64748,2
64749,28
64750,10
64751,3
64752,7
64753,1
64754,6
64755,43
64756,28
64757,4
64758,13
64759,7
64760,44
64761,24
64762,28
64763,0
64764,3
64765,4
64766,2
64767,1
64768,24
64769,16
64770,42
64771,11
64772,39
64773,3
64774,5
64775,8
64776,32
64777,1
64778,28
64779,6
64780,6
64781,28
64782,9
64783,0
64784,11
64785,1
64786,7
64787,0
64788,19
64789,23
64790,1
64791,9
64792,6
64793,7
64794,12
64795,30
64796,1
64797,43
64798,28
64799,5
64800,6
64801,7
64802,39
64803,45
64804,9
64805,25
64806,2
64807,2
64808,3
64809,46
64810,12
64811,9
64812,1
64813,5
64814,1
64815,0
64816,21
64817,1
64818,22
64819,39
64820,6
64821,0
64822,2
64823,4
64824,45
64825,8
64826,18
64827,2
64828,36
64829,38
64830,39
64831,30
64832,32
64833,39
64834,30
64835,1
64836,5
64837,0
64838,1
64839,4
64840,22
64841,46
64842,45
64843,24
64844,8
64845,26
64846,7
64847,2
64848,9
64849,39
64850,46
64851,0
64852,0
64853,28
64854,2
64855,3
64856,29
64857,4
64858,6
64859,22
64860,6
64861,28
64862,27
64863,34
64864,8
64865,8
64866,28
64867,24
64868,7
64869,33
64870,4
64871,28
64872,24
64873,8
64874,43
64875,9
64876,0
64877,45
64878,24
64879,11
64880,0
64881,5
64882,46
64883,18
64884,1
64885,9
64886,8
64887,34
64888,0
64889,30
64890,35
64891,3
64892,3
64893,28
64894,1
64895,29
64896,4
64897,14
64898,29
64899,1
64900,35
64901,24
64902,1
64903,37
64904,1
64905,8
64906,0
64907,0
64908,12
64909,19
64910,5
64911,38
64912,38
64913,29
64914,38
64915,8
64916,9
64917,0
64918,2
64919,19
64920,12
64921,12
64922,15
64923,21
64924,18
64925,28
64926,2
64927,0
64928,5
64929,3
64930,3
64931,30
64932,7
64933,4
64934,28
64935,5
64936,45
64937,24
64938,44
64939,7
64940,39
64941,28
64942,2
64943,38
64944,28
64945,4
64946,3
64947,13
64948,8
64949,33
64950,18
64951,5
64952,46
64953,24
64954,6
64955,6
64956,7
64957,4
64958,2
64959,8
64960,45
64961,15
64962,4
64963,42
64964,9
64965,2
64966,1
64967,38
64968,9
64969,29
64970,9
64971,5
64972,44
64973,39
64974,9
64975,2
64976,24
64977,17
64978,23
64979,11
64980,6
64981,5
64982,9
64983,10
64984,29
64985,2
64986,0
64987,9
64988,45
64989,22
64990,8
64991,5
64992,45
64993,5
64994,5
64995,33
64996,6
64997,21
64998,43
64999,5
65000,7
65001,0
65002,3
65003,46
65004,24
65005,2
65006,3
65007,2
65008,9
65009,5
65010,10
65011,22
65012,35
65013,9
65014,19
65015,2
65016,7
65017,3
65018,24
65019,27
65020,2
65021,4
65022,42
65023,18
65024,13
65025,0
65026,18
65027,6
65028,5
65029,31
65030,36
65031,10
65032,18
65033,21
65034,23
65035,10
65036,3
65037,46
65038,42
65039,23
65040,1
65041,37
65042,42
65043,42
65044,19
65045,39
65046,12
65047,1
65048,9
65049,24
65050,1
65051,39
65052,29
65053,8
65054,8
65055,16
65056,43
65057,8
65058,1
65059,4
65060,5
65061,1
65062,5
65063,2
65064,28
65065,30
65066,6
65067,6
65068,32
65069,39
65070,5
65071,18
65072,24
65073,43
65074,5
65075,46
65076,7
65077,29
65078,7
65079,0
65080,7
65081,0
65082,4
65083,6
65084,7
65085,8
65086,9
65087,4
65088,24
65089,12
65090,25
65091,2
65092,8
65093,38
65094,23
65095,0
65096,4
65097,46
65098,7
65099,2
65100,34
65101,5
65102,9
65103,3
65104,41
65105,6
65106,1
65107,30
65108,18
65109,0
65110,24
65111,24
65112,8
65113,39
65114,28
65115,1
65116,8
65117,0
65118,3
65119,21
65120,5
65121,9
65122,45
65123,24
65124,25
65125,2
65126,9
65127,30
65128,6
65129,9
65130,5
65131,26
65132,1
65133,28
65134,6
65135,42
65136,45
65137,0
65138,4
65139,18
65140,0
65141,39
65142,10
65143,12
65144,45
65145,5
65146,22
65147,0
65148,6
65149,10
65150,9
65151,6
65152,15
65153,46
65154,36
65155,8
65156,33
65157,20
65158,1
65159,2
65160,6
65161,15
65162,36
65163,12
65164,8
65165,24
65166,2
65167,25
65168,14
65169,22
65170,7
65171,8
65172,39
65173,4
65174,4
65175,12
65176,30
65177,4
65178,30
65179,39
65180,39
65181,9
65182,42
65183,5
65184,9
65185,39
65186,8
65187,21
65188,2
65189,1
65190,10
65191,36
65192,4
65193,25
65194,33
65195,28
65196,28
65197,39
65198,28
65199,3
65200,9
65201,5
65202,0
65203,1
65204,4
65205,36
65206,5
65207,15
65208,13
65209,28
65210,24
65211,7
65212,10
65213,39
65214,28
65215,43
65216,1
65217,23
65218,7
65219,4
65220,45
65221,5
65222,3
65223,4
65224,0
65225,22
65226,25
65227,9
65228,4
65229,12
65230,21
65231,42
65232,8
65233,0
65234,1
65235,0
65236,43
65237,30
65238,24
65239,38
65240,45
65241,22
65242,46
65243,9
65244,8
65245,24
65246,16
65247,0
65248,6
65249,22
65250,0
65251,1
65252,5
65253,46
65254,12
65255,0
65256,13
65257,30
65258,7
65259,15
65260,0
65261,4
65262,46
65263,2
65264,39
65265,36
65266,33
65267,0
65268,15
65269,16
65270,23
65271,8
65272,2
65273,28
65274,6
65275,8
65276,8
65277,21
65278,21
65279,36
65280,45
65281,7
65282,12
65283,1
65284,28
65285,9
65286,6
65287,2
65288,3
65289,37
65290,6
65291,4
65292,3
65293,43
65294,24
65295,45
65296,4
65297,9
65298,18
65299,11
65300,9
65301,25
65302,46
65303,12
65304,4
65305,9
65306,8
65307,9
65308,32
65309,18
65310,1
65311,10
65312,1
65313,12
65314,42
65315,28
65316,1
65317,36
65318,5
65319,6
65320,31
65321,4
65322,8
65323,3
65324,1
65325,9
65326,34
65327,22
65328,8
65329,0
65330,24
65331,24
65332,6
65333,12
65334,28
65335,15
65336,11
65337,29
65338,6
65339,36
65340,7
65341,39
65342,4
65343,16
65344,7
65345,8
65346,28
65347,8
65348,3
65349,2
65350,43
65351,21
65352,34
65353,33
65354,33
65355,7
65356,29
65357,2
65358,30
65359,39
65360,21
65361,6
65362,46
65363,37
65364,1
65365,3
65366,7
65367,8
65368,31
65369,1
65370,4
65371,19
65372,2
65373,3
65374,8
65375,7
65376,21
65377,24
65378,1
65379,24
65380,1
65381,4
65382,5
65383,5
65384,4
65385,5
65386,0
65387,15
65388,28
65389,14
65390,12
65391,27
65392,22
65393,46
65394,4
65395,18
65396,5
65397,12
65398,1
65399,2
65400,30
65401,22
65402,22
65403,21
65404,46
65405,3
65406,24
65407,11
65408,24
65409,39
65410,28
65411,1
65412,9
65413,28
65414,4
65415,6
65416,4
65417,18
65418,2
65419,24
65420,32
65421,39
65422,6
65423,21
65424,29
65425,5
65426,4
65427,1
65428,0
65429,0
65430,9
65431,46
65432,4
65433,2
65434,1
65435,0
65436,2
65437,7
65438,28
65439,1
65440,43
65441,1
65442,7
65443,25
65444,1
65445,7
65446,39
65447,5
65448,34
65449,46
65450,9
65451,7
65452,4
65453,32
65454,46
65455,6
65456,34
65457,0
65458,22
65459,14
65460,43
65461,6
65462,18
65463,43
65464,7
65465,5
65466,9
65467,42
65468,34
65469,8
65470,25
65471,11
65472,42
65473,1
65474,21
65475,46
65476,6
65477,45
65478,4
65479,2
65480,17
65481,1
65482,28
65483,5
65484,24
65485,12
65486,32
65487,46
65488,3
65489,7
65490,2
65491,2
65492,1
65493,36
65494,0
65495,10
65496,5
65497,42
65498,1
65499,32
65500,0
65501,31
65502,3
65503,46
65504,5
65505,0
65506,25
65507,43
65508,28
65509,3
65510,36
65511,28
65512,36
65513,2
65514,24
65515,1
65516,4
65517,36
65518,42
65519,22
65520,9
65521,38
65522,8
65523,20
65524,8
65525,38
65526,6
65527,1
65528,12
65529,32
65530,42
65531,1
65532,19
65533,22
65534,46
65535,4
65536,5
65537,0
65538,25
65539,7
65540,6
65541,28
65542,29
65543,9
65544,45
65545,20
65546,11
65547,2
65548,35
65549,25
65550,1
65551,19
65552,42
65553,4
65554,28
65555,17
65556,43
65557,12
65558,30
65559,5
65560,36
65561,25
65562,1
65563,39
65564,8
65565,11
65566,3
65567,21
65568,0
65569,18
65570,15
65571,5
65572,6
65573,28
65574,2
65575,29
65576,15
65577,4
65578,5
65579,6
65580,9
65581,0
65582,15
65583,9
65584,0
65585,13
65586,0
65587,28
65588,2
65589,43
65590,15
65591,8
65592,28
65593,2
65594,1
65595,8
65596,0
65597,4
65598,7
65599,7
65600,2
65601,2
65602,7
65603,1
65604,4
65605,0
65606,1
65607,3
65608,24
65609,28
65610,9
65611,23
65612,10
65613,1
65614,1
65615,9
65616,8
65617,46
65618,1
65619,1
65620,20
65621,8
65622,5
65623,35
65624,4
65625,15
65626,7
65627,2
65628,46
65629,45
65630,29
65631,46
65632,23
65633,6
65634,5
65635,4
65636,8
65637,4
65638,1
65639,5
65640,23
65641,0
65642,12
65643,9
65644,8
65645,34
65646,25
65647,25
65648,1
65649,22
65650,5
65651,1
65652,1
65653,2
65654,42
65655,25
65656,0
65657,7
65658,45
65659,18
65660,37
65661,28
65662,1
65663,11
65664,6
65665,18
65666,9
65667,1
65668,1
65669,37
65670,25
65671,18
65672,29
65673,9
65674,4
65675,25
65676,8
65677,28
65678,9
65679,4
65680,24
65681,30
65682,13
65683,2
65684,0
65685,28
65686,39
65687,31
65688,30
65689,3
65690,1
65691,32
65692,23
65693,41
65694,30
65695,23
65696,9
65697,20
65698,46
65699,21
65700,6
65701,21
65702,12
65703,1
65704,5
65705,24
65706,6
65707,7
65708,0
65709,31
65710,9
65711,1
65712,0
65713,3
65714,21
65715,36
65716,15
65717,1
65718,2
65719,4
65720,8
65721,8
65722,3
65723,29
65724,0
65725,6
65726,43
65727,2
65728,1
65729,3
65730,28
65731,20
65732,7
65733,8
65734,45
65735,16
65736,7
65737,7
65738,2
65739,16
65740,0
65741,12
65742,28
65743,15
65744,4
65745,6
65746,21
65747,9
65748,5
65749,15
65750,39
65751,1
65752,1
65753,1
65754,7
65755,36
65756,2
65757,6
65758,2
65759,31
65760,19
65761,25
65762,7
65763,2
65764,0
65765,3
65766,7
65767,2
65768,46
65769,4
65770,2
65771,4
65772,0
65773,1
65774,31
65775,0
65776,3
65777,22
65778,24
65779,6
65780,7
65781,7
65782,39
65783,0
65784,15
65785,4
65786,46
65787,5
65788,0
65789,3
65790,16
65791,22
65792,6
65793,5
65794,14
65795,8
65796,39
65797,26
65798,3
65799,2
65800,0
65801,28
65802,6
65803,5
65804,46
65805,1
65806,32
65807,25
65808,20
65809,0
65810,30
65811,4
65812,5
65813,36
65814,0
65815,39
65816,9
65817,7
65818,30
65819,27
65820,3
65821,1
65822,25
65823,8
65824,0
65825,7
65826,5
65827,8
65828,17
65829,46
65830,37
65831,1
65832,1
65833,1
65834,24
65835,4
65836,37
65837,39
65838,2
65839,22
65840,3
65841,34
65842,38
65843,9
65844,12
65845,8
65846,3
65847,9
65848,45
65849,7
65850,28
65851,3
65852,39
65853,3
65854,7
65855,5
65856,21
65857,22
65858,1
65859,1
65860,2
65861,30
65862,39
65863,0
65864,2
65865,46
65866,3
65867,21
65868,36
65869,10
65870,9
65871,0
65872,4
65873,7
65874,6
65875,36
65876,28
65877,7
65878,30
65879,35
65880,22
65881,0
65882,6
65883,1
65884,6
65885,1
65886,20
65887,10
65888,19
65889,18
65890,12
65891,15
65892,33
65893,34
65894,40
65895,43
65896,7
65897,1
65898,29
65899,1
65900,24
65901,7
65902,43
65903,38
65904,8
65905,8
65906,24
65907,0
65908,22
65909,1
65910,45
65911,4
65912,23
65913,8
65914,5
65915,30
65916,12
65917,30
65918,1
65919,1
65920,2
65921,36
65922,0
65923,9
65924,6
65925,20
65926,3
65927,28
65928,23
65929,6
65930,9
65931,4
65932,9
65933,46
65934,2
65935,0
65936,24
65937,7
65938,31
65939,5
65940,41
65941,6
65942,10
65943,1
65944,0
65945,31
65946,43
65947,6
65948,10
65949,18
65950,0
65951,7
65952,1
65953,6
65954,20
65955,0
65956,13
65957,2
65958,6
65959,30
65960,20
65961,25
65962,25
65963,12
65964,45
65965,8
65966,22
65967,25
65968,7
65969,6
65970,2
65971,7
65972,23
65973,3
65974,30
65975,37
65976,23
65977,24
65978,23
65979,24
65980,29
65981,30
65982,0
65983,45
65984,6
65985,7
65986,24
65987,34
65988,38
65989,35
65990,1
65991,21
65992,35
65993,24
65994,4
65995,2
65996,42
65997,12
65998,6
65999,42
66000,3
66001,22
66002,2
66003,25
66004,2
66005,12
66006,25
66007,28
66008,26
66009,43
66010,8
66011,3
66012,6
66013,9
66014,4
66015,46
66016,31
66017,28
66018,9
66019,45
66020,21
66021,21
66022,2
66023,27
66024,1
66025,42
66026,21
66027,0
66028,22
66029,4
66030,0
66031,6
66032,6
66033,5
66034,43
66035,7
66036,31
66037,0
66038,36
66039,3
66040,42
66041,39
66042,1
66043,9
66044,28
66045,5
66046,45
66047,36
66048,2
66049,22
66050,2
66051,4
66052,1
66053,18
66054,25
66055,39
66056,28
66057,31
66058,24
66059,14
66060,36
66061,46
66062,1
66063,18
66064,17
66065,28
66066,19
66067,46
66068,6
66069,28
66070,12
66071,24
66072,39
66073,1
66074,18
66075,6
66076,42
66077,9
66078,35
66079,0
66080,24
66081,23
66082,39
66083,21
66084,22
66085,4
66086,8
66087,28
66088,1
66089,1
66090,6
66091,3
66092,1
66093,24
66094,14
66095,4
66096,39
66097,30
66098,10
66099,4
66100,15
66101,24
66102,1
66103,3
66104,38
66105,21
66106,8
66107,31
66108,4
66109,2
66110,4
66111,7
66112,22
66113,7
66114,45
66115,7
66116,23
66117,1
66118,46
66119,8
66120,23
66121,2
66122,24
66123,43
66124,42
66125,25
66126,8
66127,32
66128,17
66129,21
66130,1
66131,28
66132,5
66133,4
66134,0
66135,6
66136,38
66137,8
66138,1
66139,8
66140,6
66141,14
66142,1
66143,0
66144,1
66145,5
66146,17
66147,33
66148,22
66149,21
66150,8
66151,6
66152,0
66153,24
66154,7
66155,3
66156,3
66157,43
66158,28
66159,25
66160,32
66161,45
66162,20
66163,18
66164,7
66165,24
66166,9
66167,39
66168,25
66169,9
66170,9
66171,7
66172,21
66173,31
66174,22
66175,8
66176,39
66177,39
66178,37
66179,7
66180,10
66181,17
66182,23
66183,8
66184,5
66185,34
66186,1
66187,32
66188,13
66189,36
66190,42
66191,8
66192,3
66193,14
66194,21
66195,39
66196,8
66197,30
66198,28
66199,33
66200,24
66201,0
66202,24
66203,3
66204,0
66205,5
66206,26
66207,14
66208,28
66209,24
66210,28
66211,8
66212,7
66213,7
66214,18
66215,4
66216,34
66217,25
66218,9
66219,15
66220,4
66221,5
66222,1
66223,24
66224,2
66225,8
66226,4
66227,46
66228,1
66229,30
66230,0
66231,23
66232,43
66233,29
66234,30
66235,2
66236,0
66237,45
66238,7
66239,4
66240,1
66241,34
66242,4
66243,11
66244,0
66245,36
66246,24
66247,6
66248,27
66249,8
66250,46
66251,46
66252,18
66253,39
66254,4
66255,2
66256,6
66257,27
66258,12
66259,5
66260,24
66261,7
66262,29
66263,43
66264,8
66265,9
66266,30
66267,7
66268,8
66269,8
66270,3
66271,34
66272,36
66273,24
66274,46
66275,13
66276,8
66277,7
66278,39
66279,32
66280,5
66281,41
66282,24
66283,5
66284,9
66285,38
66286,1
66287,4
66288,13
66289,6
66290,5
66291,38
66292,5
66293,39
66294,1
66295,7
66296,2
66297,12
66298,13
66299,0
66300,0
66301,28
66302,2
66303,2
66304,24
66305,2
66306,8
66307,5
66308,4
66309,9
66310,39
66311,6
66312,0
66313,7
66314,7
66315,22
66316,1
66317,8
66318,3
66319,0
66320,46
66321,38
66322,9
66323,0
66324,1
66325,2
66326,45
66327,42
66328,7
66329,9
66330,11
66331,19
66332,26
66333,9
66334,4
66335,29
66336,10
66337,30
66338,5
66339,1
66340,34
66341,9
66342,32
66343,3
66344,30
66345,15
66346,42
66347,41
66348,15
66349,7
66350,1
66351,7
66352,7
66353,31
66354,1
66355,12
66356,9
66357,30
66358,39
66359,46
66360,4
66361,1
66362,1
66363,2
66364,2
66365,7
66366,43
66367,16
66368,18
66369,6
66370,4
66371,0
66372,17
66373,2
66374,7
66375,29
66376,3
66377,1
66378,34
66379,2
66380,46
66381,45
66382,5
66383,28
66384,9
66385,8
66386,42
66387,23
66388,4
66389,2
66390,30
66391,30
66392,36
66393,10
66394,30
66395,21
66396,3
66397,28
66398,39
66399,3
66400,9
66401,0
66402,39
66403,2
66404,2
66405,12
66406,7
66407,11
66408,2
66409,3
66410,28
66411,29
66412,6
66413,0
66414,3
66415,3
66416,39
66417,39
66418,18
66419,36
66420,28
66421,4
66422,2
66423,9
66424,7
66425,10
66426,42
66427,12
66428,7
66429,1
66430,3
66431,25
66432,35
66433,21
66434,1
66435,9
66436,24
66437,1
66438,9
66439,5
66440,3
66441,0
66442,7
66443,24
66444,1
66445,9
66446,3
66447,28
66448,31
66449,2
66450,46
66451,39
66452,21
66453,28
66454,1
66455,29
66456,1
66457,0
66458,34
66459,2
66460,39
66461,8
66462,25
66463,24
66464,25
66465,1
66466,3
66467,9
66468,38
66469,39
66470,20
66471,28
66472,39
66473,39
66474,9
66475,46
66476,15
66477,22
66478,22
66479,2
66480,6
66481,43
66482,45
66483,2
66484,28
66485,33
66486,9
66487,2
66488,9
66489,1
66490,30
66491,30
66492,2
66493,15
66494,0
66495,5
66496,15
66497,11
66498,9
66499,7
66500,18
66501,8
66502,2
66503,25
66504,0
66505,2
66506,1
66507,36
66508,8
66509,33
66510,4
66511,2
66512,3
66513,4
66514,3
66515,11
66516,5
66517,29
66518,1
66519,3
66520,23
66521,26
66522,8
66523,6
66524,25
66525,24
66526,4
66527,9
66528,8
66529,24
66530,19
66531,9
66532,34
66533,5
66534,1
66535,9
66536,5
66537,15
66538,4
66539,6
66540,12
66541,3
66542,25
66543,0
66544,24
66545,9
66546,1
66547,33
66548,4
66549,9
66550,9
66551,36
66552,24
66553,5
66554,8
66555,9
66556,30
66557,11
66558,8
66559,2
66560,7
66561,5
66562,24
66563,39
66564,5
66565,46
66566,3
66567,7
66568,7
66569,24
66570,18
66571,29
66572,7
66573,8
66574,24
66575,39
66576,7
66577,38
66578,23
66579,19
66580,10
66581,3
66582,25
66583,7
66584,38
66585,45
66586,8
66587,16
66588,28
66589,7
66590,18
66591,5
66592,12
66593,2
66594,7
66595,25
66596,39
66597,36
66598,12
66599,6
66600,0
66601,36
66602,1
66603,6
66604,9
66605,15
66606,2
66607,8
66608,31
66609,39
66610,7
66611,39
66612,3
66613,25
66614,39
66615,46
66616,5
66617,34
66618,3
66619,4
66620,36
66621,2
66622,43
66623,7
66624,1
66625,6
66626,10
66627,3
66628,3
66629,31
66630,29
66631,3
66632,9
66633,5
66634,3
66635,36
66636,28
66637,17
66638,15
66639,29
66640,0
66641,38
66642,24
66643,2
66644,18
66645,1
66646,24
66647,39
66648,3
66649,8
66650,3
66651,24
66652,4
66653,20
66654,28
66655,38
66656,9
66657,17
66658,12
66659,45
66660,24
66661,35
66662,4
66663,6
66664,46
66665,10
66666,0
66667,29
66668,0
66669,28
66670,9
66671,0
66672,7
66673,4
66674,24
66675,0
66676,18
66677,5
66678,6
66679,8
66680,7
66681,3
66682,38
66683,29
66684,3
66685,46
66686,1
66687,24
66688,42
66689,6
66690,24
66691,0
66692,8
66693,4
66694,38
66695,2
66696,43
66697,8
66698,3
66699,1
66700,39
66701,45
66702,5
66703,43
66704,9
66705,46
66706,10
66707,46
66708,1
66709,1
66710,34
66711,24
66712,28
66713,32
66714,0
66715,4
66716,2
66717,28
66718,1
66719,20
66720,0
66721,46
66722,45
66723,6
66724,22
66725,9
66726,46
66727,3
66728,45
66729,44
66730,6
66731,6
66732,3
66733,9
66734,0
66735,38
66736,6
66737,39
66738,1
66739,46
66740,46
66741,29
66742,28
66743,12
66744,0
66745,39
66746,19
66747,4
66748,3
66749,30
66750,5
66751,39
66752,28
66753,24
66754,5
66755,1
66756,46
66757,12
66758,3
66759,39
66760,34
66761,9
66762,17
66763,34
66764,0
66765,7
66766,7
66767,9
66768,27
66769,45
66770,37
66771,2
66772,30
66773,0
66774,0
66775,11
66776,5
66777,23
66778,1
66779,36
66780,45
66781,0
66782,7
66783,34
66784,36
66785,7
66786,20
66787,13
66788,3
66789,22
66790,6
66791,22
66792,31
66793,39
66794,14
66795,8
66796,4
66797,43
66798,46
66799,32
66800,7
66801,5
66802,24
66803,6
66804,9
66805,43
66806,7
66807,9
66808,43
66809,0
66810,1
66811,3
66812,1
66813,2
66814,24
66815,24
66816,3
66817,46
66818,12
66819,9
66820,7
66821,0
66822,6
66823,42
66824,2
66825,43
66826,7
66827,0
66828,3
66829,0
66830,21
66831,24
66832,9
66833,2
66834,3
66835,37
66836,6
66837,28
66838,21
66839,22
66840,2
66841,3
66842,30
66843,10
66844,24
66845,41
66846,10
66847,4
66848,7
66849,7
66850,5
66851,1
66852,7
66853,2
66854,30
66855,1
66856,2
66857,1
66858,36
66859,1
66860,0
66861,46
66862,9
66863,8
66864,3
66865,4
66866,6
66867,0
66868,28
66869,34
66870,12
66871,32
66872,39
66873,29
66874,4
66875,36
66876,3
66877,34
66878,1
66879,28
66880,1
66881,2
66882,7
66883,5
66884,33
66885,6
66886,7
66887,41
66888,7
66889,36
66890,0
66891,6
66892,9
66893,8
66894,18
66895,15
66896,2
66897,30
66898,16
66899,24
66900,24
66901,0
66902,31
66903,9
66904,4
66905,43
66906,29
66907,5
66908,9
66909,14
66910,2
66911,30
66912,31
66913,3
66914,8
66915,7
66916,5
66917,28
66918,4
66919,1
66920,7
66921,28
66922,3
66923,10
66924,1
66925,15
66926,6
66927,1
66928,4
66929,29
66930,5
66931,43
66932,3
66933,46
66934,32
66935,28
66936,1
66937,3
66938,6
66939,32
66940,18
66941,4
66942,39
66943,30
66944,15
66945,0
66946,34
66947,0
66948,18
66949,7
66950,8
66951,2
66952,2
66953,4
66954,30
66955,35
66956,0
66957,15
66958,5
66959,24
66960,1
66961,38
66962,4
66963,6
66964,15
66965,24
66966,33
66967,30
66968,22
66969,3
66970,6
66971,18
66972,42
66973,28
66974,25
66975,2
66976,8
66977,6
66978,3
66979,6
66980,3
66981,0
66982,8
66983,3
66984,1
66985,43
66986,8
66987,36
66988,30
66989,35
66990,8
66991,7
66992,43
66993,38
66994,33
66995,8
66996,31
66997,46
66998,0
66999,42
67000,2
67001,18
67002,5
67003,3
67004,7
67005,5
67006,1
67007,30
67008,3
67009,29
67010,3
67011,8
67012,29
67013,5
67014,0
67015,30
67016,37
67017,2
67018,8
67019,3
67020,1
67021,35
67022,5
67023,36
67024,5
67025,43
67026,17
67027,25
67028,42
67029,6
67030,8
67031,18
67032,31
67033,0
67034,36
67035,15
67036,7
67037,24
67038,13
67039,34
67040,1
67041,10
67042,1
67043,0
67044,4
67045,7
67046,9
67047,0
67048,22
67049,40
67050,36
67051,29
67052,6
67053,2
67054,9
67055,10
67056,3
67057,20
67058,8
67059,28
67060,21
67061,9
67062,0
67063,45
67064,43
67065,8
67066,4
67067,27
67068,9
67069,28
67070,4
67071,38
67072,15
67073,18
67074,4
67075,7
67076,39
67077,27
67078,24
67079,34
67080,1
67081,1
67082,9
67083,27
67084,7
67085,4
67086,4
67087,0
67088,23
67089,9
67090,0
67091,1
67092,38
67093,39
67094,12
67095,1
67096,1
67097,28
67098,8
67099,33
67100,9
67101,2
67102,32
67103,25
67104,24
67105,39
67106,12
67107,24
67108,23
67109,4
67110,1
67111,39
67112,45
67113,22
67114,2
67115,45
67116,28
67117,42
67118,12
67119,1
67120,22
67121,24
67122,28
67123,36
67124,28
67125,6
67126,22
67127,19
67128,23
67129,25
67130,4
67131,28
67132,24
67133,21
67134,6
67135,3
67136,8
67137,1
67138,5
67139,29
67140,36
67141,24
67142,11
67143,21
67144,1
67145,9
67146,24
67147,7
67148,31
67149,43
67150,8
67151,9
67152,24
67153,4
67154,22
67155,0
67156,35
67157,1
67158,23
67159,1
67160,23
67161,25
67162,3
67163,6
67164,39
67165,39
67166,39
67167,28
67168,28
67169,0
67170,30
67171,8
67172,46
67173,43
67174,34
67175,7
67176,24
67177,46
67178,4
67179,9
67180,19
67181,12
67182,7
67183,9
67184,0
67185,1
67186,4
67187,4
67188,4
67189,7
67190,9
67191,1
67192,6
67193,45
67194,8
67195,8
67196,46
67197,3
67198,0
67199,7
67200,6
67201,4
67202,4
67203,36
67204,30
67205,10
67206,0
67207,9
67208,17
67209,33
67210,36
67211,3
67212,9
67213,27
67214,18
67215,5
67216,23
67217,7
67218,13
67219,1
67220,11
67221,2
67222,7
67223,6
67224,0
67225,15
67226,15
67227,1
67228,25
67229,1
67230,9
67231,36
67232,17
67233,22
67234,0
67235,2
67236,9
67237,14
67238,0
67239,8
67240,3
67241,5
67242,1
67243,6
67244,24
67245,24
67246,6
67247,12
67248,12
67249,24
67250,6
67251,17
67252,2
67253,2
67254,15
67255,39
67256,18
67257,6
67258,9
67259,9
67260,38
67261,28
67262,9
67263,3
67264,32
67265,45
67266,15
67267,15
67268,7
67269,5
67270,27
67271,18
67272,3
67273,41
67274,2
67275,2
67276,30
67277,5
67278,1
67279,7
67280,6
67281,30
67282,0
67283,12
67284,25
67285,39
67286,38
67287,5
67288,0
67289,28
67290,3
67291,1
67292,38
67293,8
67294,4
67295,3
67296,20
67297,0
67298,36
67299,2
67300,30
67301,3
67302,7
67303,7
67304,35
67305,9
67306,9
67307,33
67308,2
67309,46
67310,24
67311,0
67312,4
67313,1
67314,28
67315,5
67316,5
67317,8
67318,46
67319,28
67320,45
67321,23
67322,39
67323,3
67324,8
67325,21
67326,24
67327,39
67328,27
67329,35
67330,1
67331,7
67332,28
67333,39
67334,3
67335,28
67336,34
67337,12
67338,19
67339,24
67340,25
67341,31
67342,5
67343,4
67344,21
67345,26
67346,3
67347,5
67348,6
67349,2
67350,35
67351,6
67352,12
67353,46
67354,5
67355,8
67356,0
67357,6
67358,7
67359,9
67360,5
67361,39
67362,17
67363,24
67364,36
67365,25
67366,0
67367,9
67368,42
67369,7
67370,6
67371,28
67372,28
67373,2
67374,7
67375,4
67376,2
67377,1
67378,46
67379,1
67380,7
67381,2
67382,4
67383,35
67384,7
67385,45
67386,3
67387,6
67388,7
67389,25
67390,8
67391,45
67392,9
67393,29
67394,34
67395,2
67396,39
67397,7
67398,21
67399,3
67400,43
67401,36
67402,39
67403,7
67404,16
67405,28
67406,28
67407,4
67408,28
67409,21
67410,1
67411,23
67412,38
67413,8
67414,1
67415,3
67416,34
67417,38
67418,3
67419,18
67420,46
67421,7
67422,6
67423,22
67424,9
67425,3
67426,6
67427,2
67428,30
67429,24
67430,39
67431,5
67432,2
67433,4
67434,19
67435,2
67436,35
67437,1
67438,39
